,주문번호,수령방법,결제방법,항목,추가선택,드레싱,서비스타입,주문금액,배달팁,결제금액,주문시각,접수시각,배달시각,주소,요청사항,배달요청사항,요금_요청,최소시간차,실제배달료
3689,B0QI005948,배달,바로결제,"이너프 샐러드, 이너프 샐러드, 이너프 샐러드",,"오리엔탈, 렌치",배민,12900,3500,16400,2020-08-12 11:05:12,2020-08-12 11:06:26,2020-08-12 12:06:26,전북 전주시 완산구 서신동 ****,할라피뇨 많이 주세요 :-),1층 로비에서 연락주시면 내려갈게요,[161],161.0,3300.0
3690,B0QI005WVR,배달,바로결제,"훈제연어 샐러드, 숲속 샐러드, 이너프 샐러드",닭가슴살 (100g),"오리엔탈, 렌치, 오리엔탈",배민,19200,3500,22700,2020-08-12 11:19:18,2020-08-12 11:19:33,2020-08-12 12:19:33,전북 전주시 덕진구 송천2동 ****,,노크 후 문앞에 놓아주세요,[160],160.0,3600.0
3691,B0QI0066RA,배달,바로결제,"훈제연어 샐러드, 숲속 샐러드, 목살 샐러드",,"렌치, 오리엔탈, 오리엔탈",배민,19200,3000,22200,2020-08-12 11:22:23,2020-08-12 11:23:18,2020-08-12 12:23:18,전북 전주시 덕진구 금암2동 ****,,조심히 안전하게 와주세요 :),[159],159.0,3300.0
3692,B0QI006DHB,배달,바로결제,"이너프 샐러드, 이너프 샐러드, 이너프 샐러드, 이너프 샐러드",,렌치,배민,17200,4500,21700,2020-08-12 11:25:02,2020-08-12 11:25:21,2020-08-12 12:25:21,전북 전주시 완산구 중앙동 ****,,조심히 안전하게 와주세요 :),[158],158.0,4800.0
3693,B0QI006G7G,배달,바로결제,"숲속 샐러드, 목살 샐러드, 숲속 샐러드","목살 (100g), 목살 (100g), 닭가슴살 (100g)","오리엔탈, 오리엔탈, 오리엔탈",배민,25500,3000,28500,2020-08-12 11:26:44,2020-08-12 11:30:17,2020-08-12 12:30:17,전북 전주시 덕진구 금암2동 ****,,조심히 안전하게 와주세요 :),[157],157.0,3500.0
3696,B0QI00AWOS,배달,바로결제,훈제연어 샐러드,연어 (100g),렌치,배민,10400,3000,13400,2020-08-12 12:35:15,2020-08-12 12:35:29,2020-08-12 13:25:29,전북 전주시 덕진구 금암2동 ****,,조심히 안전하게 와주세요 :),[154],154.0,3500.0
3698,B0QI00I4NU,배달,만나서결제,"훈제연어 샐러드, 목살 샐러드","연어 (100g), 숲속토핑 (110g)","렌치, 오리엔탈",배민,18900,3500,22400,2020-08-12 15:24:13,2020-08-12 15:24:35,2020-08-12 16:24:35,전북 전주시 완산구 서신동 ****,"양파, 토마토, 할라피뇨 빼주세요! 돌아와주셔서 기뻐요 오래 기다렸어요",조심히 안전하게 와주세요 :),[ 40  69 152],40.0,3300.0
3699,B0QI00J0L7,배달,바로결제,"숲속 샐러드, 이너프 샐러드, 닭가슴살 샐러드, 훈제연어 샐러드",고구마 (50g),"오리엔탈, 발사믹, 오리엔탈, 렌치",배민,23700,3500,27200,2020-08-12 15:48:19,2020-08-12 15:51:10,2020-08-12 16:41:10,전북 전주시 덕진구 송천2동 ****,이너프 첫도전! 리뷰 쓸게요,행운빌이 2곳이기에 !!!건물번호확인 필수!!! 입니다 빗길조심하세용 :),[151],151.0,3300.0
3700,B0QI00L86W,배달,만나서결제,"훈제연어 샐러드, 훈제연어 샐러드, 목살 샐러드","연어 (100g), 연어 (100g), 고구마 (50g), 목살 (100g)","렌치, 렌치, 렌치, 렌치, 렌치",배민,31500,2500,34000,2020-08-12 16:46:17,2020-08-12 16:46:54,2020-08-12 17:46:54,전북 전주시 덕진구 진북동 ****,,조심히 안전하게 와주세요 :),[150],150.0,3600.0
3701,B0QI00LYB4,배달,바로결제,"이너프 샐러드, 이너프 샐러드, 이너프 샐러드, 닭가슴살 샐러드, 닭가슴살 샐러드, 닭가슴살 샐러드",,"발사믹, 오리엔탈",배민,30600,2000,32600,2020-08-12 17:01:25,2020-08-12 17:02:30,2020-08-12 18:02:30,전북 전주시 덕진구 금암1동 ****,,조심히 안전하게 와주세요 :),[149],149.0,3300.0
